ID,tipoIntervencion_code,nombre,cliente_ID,implementadorTercero_ID,implementadorSAP_ID,producto_code,tipoPilar_code,fase_ID,fechaInicio,fechaFin,fechaGoLivePlaneada,fechaGoLiveReal,estado_code,qGate,antecedente_ID,serviciosEscenciales_code,matrizRiesgos_ID,createdAt,createdBy,modifiedAt,modifiedBy
18302ef1-7e02-45cc-9831-f4f825b82c59,ff940bea-f325-4ebc-acdb-c816c26a350a,Modelos Financieros en Cloud (SAP Analytics Cloud),26e207aa-68c8-43f4-afcc-73d4c3a384a2,dc2b8e65-9d4f-4f8f-a1d0-4594573fd63d,314ed9ed-58e2-4650-826d-a32352e57b0b,84e8892c-b962-45ff-8093-fcd461de3fdb,de494a0d-40b2-4d01-824a-7e0012858599,efcb3b8c-3354-47d1-ab01-0f50da080af6,2023-03-01,2025-11-01,2025-07-07,2025-07-07,3b17def2-9d28-4988-a2b2-c86262b11ce1,False,c80123c6-f44e-40a3-a5f2-4702c4c679f8,3848e71c-0580-4108-85ce-ba31ea7c227c,e841b47f-758f-438f-83c5-f2dee0869b2a,,,,
a5e6497e-1b19-40b7-b6f6-31be04e54855,ff940bea-f325-4ebc-acdb-c816c26a350a,Modelos Financieros en Cloud (SAP Analytics Cloud),26e207aa-68c8-43f4-afcc-73d4c3a384a2,dc2b8e65-9d4f-4f8f-a1d0-4594573fd63d,314ed9ed-58e2-4650-826d-a32352e57b0b,84e8892c-b962-45ff-8093-fcd461de3fdb,de494a0d-40b2-4d01-824a-7e0012858599,31ae59d7-8a59-42dd-8cd4-43dca06e7a62,2023-03-01,2025-11-01,2025-07-07,2025-07-07,3b17def2-9d28-4988-a2b2-c86262b11ce2,False,c80123c6-f44e-40a3-a5f2-4702c4c679f9,3848e71c-0580-4108-85ce-ba31ea7c227c,295ded5c-ba40-4401-86ae-ab350f2edd0e,,,,
b974798b-e5a8-440d-a978-f7f7a571c835,ff940bea-f325-4ebc-acdb-c816c26a350a,Modelos Financieros en Cloud (SAP Analytics Cloud),26e207aa-68c8-43f4-afcc-73d4c3a384a2,dc2b8e65-9d4f-4f8f-a1d0-4594573fd63d,314ed9ed-58e2-4650-826d-a32352e57b0b,84e8892c-b962-45ff-8093-fcd461de3fdb,de494a0d-40b2-4d01-824a-7e0012858599,867390e0-8d82-4b34-af3f-02c8f083ba7f,2023-03-01,2025-11-01,2025-07-07,2025-07-07,3b17def2-9d28-4988-a2b2-c86262b11ce3,False,c80123c6-f44e-40a3-a5f2-4702c4c679f10,3848e71c-0580-4108-85ce-ba31ea7c227c,3cdedbea-dfd8-4cfd-9301-fe7dc28b9e44,,,,
83662249-eb9a-4ec5-a749-41c60d06a1e7,ff940bea-f325-4ebc-acdb-c816c26a350a,Modelos Financieros en Cloud (SAP Analytics Cloud),26e207aa-68c8-43f4-afcc-73d4c3a384a2,dc2b8e65-9d4f-4f8f-a1d0-4594573fd63d,314ed9ed-58e2-4650-826d-a32352e57b0b,84e8892c-b962-45ff-8093-fcd461de3fdb,de494a0d-40b2-4d01-824a-7e0012858599,6c23ed16-2804-4c55-b3a7-0f4df284fb49,2023-03-01,2025-11-01,2025-07-07,2025-07-07,3b17def2-9d28-4988-a2b2-c86262b11ce4,False,c80123c6-f44e-40a3-a5f2-4702c4c679f11,3848e71c-0580-4108-85ce-ba31ea7c227c,5da5d329-bc05-4b5e-b552-9ab5f31e5ab9,,,,
c129d55e-8960-4581-a5a6-f8fabe903eaf,ff940bea-f325-4ebc-acdb-c816c26a350a,Modelos Financieros en Cloud (SAP Analytics Cloud),26e207aa-68c8-43f4-afcc-73d4c3a384a2,dc2b8e65-9d4f-4f8f-a1d0-4594573fd63d,314ed9ed-58e2-4650-826d-a32352e57b0b,84e8892c-b962-45ff-8093-fcd461de3fdb,de494a0d-40b2-4d01-824a-7e0012858599,4b3a7a8b-9ccd-4fa5-a443-f7ff85aed471,2023-03-01,2025-11-01,2025-07-07,2025-07-07,3b17def2-9d28-4988-a2b2-c86262b11ce5,False,c80123c6-f44e-40a3-a5f2-4702c4c679f12,3848e71c-0580-4108-85ce-ba31ea7c227c,f8735723-5028-4c74-8352-eea0eb53ceeb,,,,
bfeb1102-b16a-403d-9587-835f8507bb9c,ff940bea-f325-4ebc-acdb-c816c26a350a,Modelos Financieros en Cloud (SAP Analytics Cloud),26e207aa-68c8-43f4-afcc-73d4c3a384a2,dc2b8e65-9d4f-4f8f-a1d0-4594573fd63d,314ed9ed-58e2-4650-826d-a32352e57b0b,84e8892c-b962-45ff-8093-fcd461de3fdb,de494a0d-40b2-4d01-824a-7e0012858599,375d609c-2eb6-4967-ac5d-41e62c18ce64,2023-03-01,2025-11-01,2025-07-07,2025-07-07,3b17def2-9d28-4988-a2b2-c86262b11ce6,False,c80123c6-f44e-40a3-a5f2-4702c4c679f13,3848e71c-0580-4108-85ce-ba31ea7c227c,313c5598-758f-447c-8c25-7846d4ac6f9e,,,,
d0c913d5-1458-42e3-897a-49d94339d56b,ff940bea-f325-4ebc-acdb-c816c26a350a,Modelos Financieros en Cloud (SAP Analytics Cloud),26e207aa-68c8-43f4-afcc-73d4c3a384a2,dc2b8e65-9d4f-4f8f-a1d0-4594573fd63d,314ed9ed-58e2-4650-826d-a32352e57b0b,84e8892c-b962-45ff-8093-fcd461de3fdb,de494a0d-40b2-4d01-824a-7e0012858599,efcb3b8c-3354-47d1-ab01-0f50da080af6,2023-03-01,2025-11-01,2025-07-07,2025-07-07,3b17def2-9d28-4988-a2b2-c86262b11ce7,False,c80123c6-f44e-40a3-a5f2-4702c4c679f14,3848e71c-0580-4108-85ce-ba31ea7c227c,d93ff27b-7fbc-4ced-abbd-7f2f7c79fb2c,,,,
f29b515c-bdf6-42b9-803c-e7cc4859dc91,ff940bea-f325-4ebc-acdb-c816c26a350a,S/4HANA Sostenibilidad,87eb36be-e710-467b-ac7a-d44806f2cd0e,079991c6-aef1-49b8-8565-f5721bc86929,314ed9ed-58e2-4650-826d-a32352e57b0b,ebb656ff-7d51-4195-a557-8390d6ff887f,de494a0d-40b2-4d01-824a-7e0012858599,31ae59d7-8a59-42dd-8cd4-43dca06e7a62,2024-01-01,2025-07-31,2025-06-28,2025-06-28,3b17def2-9d28-4988-a2b2-c86262b11ce8,False,4f7d3389-a808-4539-9ce3-007ef66edd27,3848e71c-0580-4108-85ce-ba31ea7c227c,79fa9216-d4f6-4aef-bc11-f7045bfec1a7,,,,
3b44e4ca-8901-46c9-bd86-dad4a50bc41e,ff940bea-f325-4ebc-acdb-c816c26a350a,S/4HANA Sostenibilidad,87eb36be-e710-467b-ac7a-d44806f2cd0e,079991c6-aef1-49b8-8565-f5721bc86929,314ed9ed-58e2-4650-826d-a32352e57b0b,ebb656ff-7d51-4195-a557-8390d6ff887f,de494a0d-40b2-4d01-824a-7e0012858599,867390e0-8d82-4b34-af3f-02c8f083ba7f,2024-01-01,2025-07-31,2025-06-28,2025-06-28,3b17def2-9d28-4988-a2b2-c86262b11ce9,False,4f7d3389-a808-4539-9ce3-007ef66edd28,3848e71c-0580-4108-85ce-ba31ea7c227c,2c8a5a9a-c81e-46bb-bfcf-d7941c9f1cbc,,,,
675891f2-fe17-48d3-947f-be469c9be20c,ff940bea-f325-4ebc-acdb-c816c26a350a,S/4HANA Sostenibilidad,87eb36be-e710-467b-ac7a-d44806f2cd0e,079991c6-aef1-49b8-8565-f5721bc86929,314ed9ed-58e2-4650-826d-a32352e57b0b,ebb656ff-7d51-4195-a557-8390d6ff887f,de494a0d-40b2-4d01-824a-7e0012858599,6c23ed16-2804-4c55-b3a7-0f4df284fb49,2024-01-01,2025-07-31,2025-06-28,2025-06-28,3b17def2-9d28-4988-a2b2-c86262b11ce10,False,4f7d3389-a808-4539-9ce3-007ef66edd29,3848e71c-0580-4108-85ce-ba31ea7c227c,c823c666-6f11-45b9-8972-25112b36cdf3,,,,
